model.name,optimiser,learning_rate,l.epochs.number,batch_size,dataset,input.time,ata.input.scale,winds.format,N_wind_fields,dynamic.format,N_dynamic_fields
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,False,False,none,2,none,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,False,False,none,2,fields,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,False,False,none,2,fields,3
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,False,False,fields,2,none,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,False,False,fields,2,fields,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,False,False,fields,2,fields,3
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,False,False,fields,6,none,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,False,False,fields,6,fields,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,False,False,fields,6,fields,3
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,False,False,none,2,none,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,False,False,none,2,fields,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,False,False,none,2,fields,3
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,False,False,fields,2,none,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,False,False,fields,2,fields,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,False,False,fields,2,fields,3
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,False,False,fields,6,none,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,False,False,fields,6,fields,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,False,False,fields,6,fields,3
multiFields_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,False,False,none,2,none,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,False,False,none,2,fields,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,False,False,none,2,fields,3
multiFields_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,False,False,fields,2,none,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,False,False,fields,2,fields,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,False,False,fields,2,fields,3
multiFields_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,False,False,fields,6,none,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,False,False,fields,6,fields,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,False,False,fields,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,False,False,summary,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,False,False,summary,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,False,False,summary,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,False,False,summary,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,False,False,summary,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,False,False,summary,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,False,True,summary,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,False,True,summary,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,False,True,summary,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,False,True,summary,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,False,True,summary,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,False,True,summary,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,False,none,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,False,none,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,False,none,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,False,summary,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,False,summary,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,False,summary,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,False,summary,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,False,summary,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,False,summary,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,False,fields,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,False,fields,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,False,fields,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,False,fields,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,False,fields,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,False,fields,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,True,none,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,True,none,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,True,none,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,True,summary,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,True,summary,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,True,summary,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,True,summary,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,True,summary,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,True,summary,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,True,fields,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,True,fields,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,True,fields,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,True,fields,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,True,fields,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB_night,True,True,fields,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,False,False,summary,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,False,False,summary,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,False,False,summary,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,False,False,summary,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,False,False,summary,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,False,False,summary,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,False,True,summary,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,False,True,summary,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,False,True,summary,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,False,True,summary,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,False,True,summary,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,False,True,summary,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,False,none,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,False,none,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,False,none,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,False,summary,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,False,summary,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,False,summary,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,False,summary,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,False,summary,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,False,summary,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,False,fields,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,False,fields,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,False,fields,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,False,fields,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,False,fields,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,False,fields,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,True,none,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,True,none,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,True,none,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,True,summary,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,True,summary,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,True,summary,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,True,summary,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,True,summary,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,True,summary,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,True,fields,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,True,fields,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,True,fields,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,True,fields,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,True,fields,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO_night,True,True,fields,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,False,False,summary,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,False,False,summary,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,False,False,summary,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,False,False,summary,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,False,False,summary,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,False,False,summary,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,False,True,summary,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,False,True,summary,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,False,True,summary,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,False,True,summary,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,False,True,summary,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,False,True,summary,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,False,none,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,False,none,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,False,none,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,False,summary,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,False,summary,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,False,summary,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,False,summary,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,False,summary,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,False,summary,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,False,fields,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,False,fields,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,False,fields,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,False,fields,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,False,fields,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,False,fields,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,True,none,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,True,none,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,True,none,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,True,summary,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,True,summary,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,True,summary,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,True,summary,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,True,summary,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,True,summary,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,True,fields,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,True,fields,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,True,fields,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,True,fields,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,True,fields,6,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI_night,True,True,fields,6,fields,3
